drews 1.0
56 8076
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.57594 0 0
0.912428 0.230261 -0.338312
-0.188027 0.970144 0.153189
0.363485 -0.0761624 0.928482
32.6863 -0.130722 -4.55309
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.57594 0 0
0.89186 0.195229 0.40801
-0.25168 0.963708 0.0890155
-0.375824 -0.182077 0.908628
-22.2353 4.18596 -4.89162
1.57594 0 0
0.921523 0.262079 -0.286548
-0.222783 0.961201 0.162664
0.318061 -0.0860602 0.944156
30.2476 -1.09689 -5.58018
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.57594 0 0
0.911991 0.226297 -0.342144
-0.182042 0.970709 0.156798
0.367604 -0.0807138 0.926473
32.1189 0.0026838 -3.52723
1.57594 0 0
0.77413 0.0214155 -0.632664
0.0273497 0.997363 0.0672256
0.632435 -0.0693445 0.771503
40.6804 6.43744 6.31755
1.57594 0 0
0.84151 0.181671 0.508779
-0.259832 0.961787 0.0863297
-0.473653 -0.204844 0.856558
-29.6354 4.39913 -1.63744
1.57594 0 0
0.248865 -0.10877 -0.962411
0.112697 0.990176 -0.0827664
0.961959 -0.0878627 0.258679
58.7097 17.2816 44.9147
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.57594 0 0
0.892465 0.175984 0.415374
-0.231384 0.969 0.0866069
-0.387256 -0.173405 0.905518
-24.1935 6.2461 3.02977
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.57594 0 0
0.750476 0.00596574 -0.66087
0.0303885 0.99859 0.0435232
