# Bundle file v0.3
23 8076
4488.28 0 0
0.912428 0.230261 -0.338312
0.188027 -0.970144 -0.153189
-0.363485 0.0761624 -0.928482
32.6863 0.130722 4.55309
4488.28 0 0
0.89186 0.195229 0.40801
0.25168 -0.963708 -0.0890155
0.375824 0.182077 -0.908628
-22.2353 -4.18596 4.89162
4488.28 0 0
0.921523 0.262079 -0.286548
0.222783 -0.961201 -0.162664
-0.318061 0.0860602 -0.944156
30.2476 1.09689 5.58018
4488.28 0 0
0.911991 0.226297 -0.342144
0.182042 -0.970709 -0.156798
-0.367604 0.0807138 -0.926473
32.1189 -0.0026838 3.52723
4488.28 0 0
0.77413 0.0214155 -0.632664
-0.0273497 -0.997363 -0.0672256
-0.632435 0.0693445 -0.771503
40.6804 -6.43744 -6.31755
4488.28 0 0
0.84151 0.181671 0.508779
0.259832 -0.961787 -0.0863297
0.473653 0.204844 -0.856558
-29.6354 -4.39913 1.63744
4488.28 0 0
0.248865 -0.10877 -0.962411
-0.112697 -0.990176 0.0827664
-0.961959 0.0878627 -0.258679
58.7097 -17.2816 -44.9147
4488.28 0 0
0.892465 0.175984 0.415374
0.231384 -0.969 -0.0866069
0.387256 0.173405 -0.905518
-24.1935 -6.2461 -3.02977
4488.28 0 0
0.750476 0.00596574 -0.66087
-0.0303885 -0.99859 -0.0435232
-0.660198 0.052746 -0.749237
41.6141 -9.78711 -15.2012
4488.28 0 0
0.856233 0.0410185 -0.51496
-9.75535e-05 -0.99683 -0.0795636
-0.516591 0.0681751 -0.853514
32.8096 -7.23524 -7.75842
4488.28 0 0
0.980405 0.111231 -0.162587
0.0910655 -0.987761 -0.126632
-0.174683 0.109344 -0.978534
11.687 -4.01485 1.14706
4488.28 0 0
0.932372 0.172011 0.317953
0.217883 -0.969226 -0.114579
0.288459 0.176107 -0.941158
-17.6281 -4.23918 0.240138
4488.28 0 0
0.734613 0.189069 0.65161
0.298706 -0.952432 -0.060401
0.609195 0.239011 -0.756145
-38.7477 -7.34044 -10.456
4488.28 0 0
0.976632 0.159542 0.144004
0.17536 -0.978917 -0.10474
0.124257 0.127545 -0.984018
-7.19011 -5.38784 1.13668
4488.28 0 0
0.303922 -0.102666 -0.947149
-0.0867903 -0.993026 0.0797892
-0.948735 0.0579536 -0.310713
58.3267 -17.3424 -42.6659
4488.28 0 0
0.932828 0.27584 -0.231829
0.242051 -0.956318 -0.163911
-0.266916 0.0967864 -0.958847
27.2338 -1.06092 -2.60821
4488.28 0 0
0.173874 -0.107214 -0.978914
-0.106124 -0.990307 0.0896121
-0.979033 0.0883049 -0.183566
59.9918 -17.8474 -50.4123
4488.28 0 0
0.804081 0.0419712 -0.593036
0.00297905 -0.997777 -0.0665769
-0.594512 0.0517666 -0.802419
38.5182 -8.05244 -11.7028
4488.28 0 0
0.989215 0.13947 -0.0447508
0.133682 -0.984525 -0.113315
-0.0598623 0.106111 -0.992551
4.75179 -4.78771 1.78941
4488.28 0 0
0.781172 0.188748 0.595101
0.280036 -0.957868 -0.0637882
0.557988 0.216479 -0.801115
-35.4083 -7.25204 -8.47744
4488.28 0 0
0.939636 0.287918 -0.184899
0.259867 -0.951994 -0.161794
-0.222606 0.103978 -0.969348
25.4584 -0.601898 -0.752285
4488.28 0 0
0.273956 -0.0998411 -0.956546
-0.0843187 -0.99326 0.0795243
-0.958039 0.0588686 -0.280528
58.5694 -17.2374 -45.0442
4488.28 0 0
0.986864 0.144783 0.0716817
0.152398 -0.981535 -0.115606
0.0536204 0.125011 -0.990705
-2.59439 -4.8362 1.32844
-11.3564 14.8327 52.858
255 255 255
3 4 19307 841.046 2563.24 8 11400 815.575 2334.13 14 9042 1282.51 2311.42 
-20.7214 -5.38946 41.8917
255 255 255
2 0 2628 710.316 656.459 2 2321 614.495 661.706 
-10.4589 -1.22329 57.3548
255 255 255
3 0 2718 1324.13 774.933 2 2385 1360.58 764.86 3 2576 1241.59 785.991 
-11.1008 5.30669 59.9697
255 255 255
4 0 3468 1313.37 1393.62 2 2931 1380.87 1376.79 3 3194 1230.94 1394.12 15 783 1329.72 1308.03 
-13.2723 8.87561 48.8246
255 255 255
2 0 4113 1738.04 2132.8 2 3468 1764.11 2097.48 
-12.4551 -6.07911 53.7004
255 255 255
3 0 5265 1169.51 331.459 2 2034 1171.82 327.693 3 4796 1088.37 344.29 
-10.9711 -4.40566 55.897
255 255 255
2 0 5423 1261.96 473.701 2 4521 1281.42 468.341 
-19.9561 -5.93205 41.9913
255 255 255
2 2 4575 704.594 547.695 3 4971 697.761 537.486 
-20.1048 -5.81986 41.9601
255 255 255
2 2 4590 688.033 571.504 3 4991 681.149 560.441 
-10.3707 -1.10146 60.4614
255 255 255
4 0 5661 1215.42 772.083 2 4711 1265.25 764.012 3 5122 1137.75 784.355 15 2104 1230.22 797.539 
-10.4013 -1.1879 57.5024
255 255 255
3 0 5668 1323.82 776.247 2 4715 1361.2 766.273 3 5126 1241.96 787.282 
-21.8781 -4.23366 41.0779
255 255 255
2 0 5794 608.585 902.654 2 4816 508.863 910.174 
-12.3139 10.2919 58.224
255 255 255
4 0 6683 1391.33 1944.24 2 5618 1466.3 1919.36 15 2925 1396.65 1754.83 20 3126 1485.91 1749.21 
-11.4143 -4.8455 55.1551
255 255 255
3 0 7799 1239.77 438.79 2 4490 1254.43 433.776 3 6940 1159.35 453.047 
-20.0883 -5.83562 41.9821
255 255 255
2 2 6605 689.05 568.29 3 7003 682.059 557.48 
-20.1412 -5.73421 41.8963
255 255 255
2 2 6611 688.339 586.195 3 7011 681.609 575.254 
-10.2138 -2.75249 58.056
255 255 255
3 0 7915 1281.71 619.002 2 6629 1316.93 610.458 3 7042 1202.52 632.489 
-20.6496 -5.45103 41.6763
255 255 255
2 2 6645 630.516 653.276 3 7045 625.185 639.72 
-20.7672 -5.43711 41.6978
255 255 255
2 2 6648 612.295 660.767 3 7050 606.962 646.57 
-21.8803 -4.23557 41.0524
255 255 255
2 0 8065 609.305 902.038 2 6766 509.273 910.949 
-22.0909 -3.99022 40.954
255 255 255
2 0 8107 588.89 954.754 2 6801 488.971 963.673 
-10.3637 0.476386 55.0989
255 255 255
2 0 8110 1471.33 955.853 2 6789 1502.76 943.014 
-22.3789 -3.77421 40.7488
255 255 255
3 0 8147 559.388 1006.72 2 6829 457.783 1018.66 3 7204 453.433 995.003 
-22.3926 -3.65093 40.812
255 255 255
2 0 8159 558.749 1028.59 2 6836 458.993 1039.12 
-22.5448 -3.53629 40.7684
255 255 255
2 0 8171 539.859 1057.54 2 6845 440.3 1066.17 
-22.6895 -3.23014 40.7998
255 255 255
3 0 8206 526.131 1116.03 2 6880 429.028 1126.78 3 7247 422.123 1098.65 
-22.7454 -3.09906 40.8179
255 255 255
2 0 8223 521.566 1139.49 2 6897 425.069 1152.62 
-11.0008 5.63396 58.9689
255 255 255
4 0 8420 1368.75 1437.65 2 7083 1434.25 1419.69 3 7457 1284.43 1437.38 15 4642 1368.7 1343.26 
-11.6809 8.88326 58.0449
255 255 255
5 0 8598 1422.72 1791.81 2 7256 1493.32 1767.79 3 7634 1333.67 1782.78 15 4863 1416.39 1630.22 20 5006 1504.12 1622.13 
-11.0743 -5.24186 58.5626
255 255 255
2 0 9377 1131.3 403.689 2 6504 1161.05 398.589 
-20.1877 -6.10821 42.3534
255 255 255
2 2 8000 649.955 530.143 3 8378 642.042 521.029 
-21.1527 -5.42712 41.5776
255 255 255
2 2 8045 557.061 679.942 3 8416 553.636 664.125 
-21.2506 -5.35741 41.7828
255 255 255
2 2 8050 538.049 693.931 3 8421 532.888 679.69 
-21.5726 -5.19476 41.2851
255 255 255
2 2 8060 510.27 738.553 3 8433 508.741 719.076 
-21.2779 -5.05778 41.2724
255 255 255
2 2 8064 563.057 747.05 3 8435 560.133 728.867 
-21.2475 -5.00372 41.3151
255 255 255
2 2 8068 568.7 754.054 3 8437 565.018 736.225 
-21.414 -4.75637 41.2575
255 255 255
3 0 9515 654.699 792.29 2 8089 554.679 800.278 3 8450 550.826 783.128 
-21.8815 -4.22954 41.0609
255 255 255
2 0 9567 608.962 903.179 2 8131 509.063 911.749 
-22.0535 -3.96218 40.9454
255 255 255
2 0 9600 596.515 957.568 2 8158 496.526 966.86 
-22.7565 -3.97344 40.7571
255 255 255
3 0 9618 487.932 990.511 2 8171 386.659 1004.92 3 8524 384.054 978.568 
-22.2637 -3.81162 40.8251
255 255 255
3 0 9620 573.02 994.35 2 8175 472.656 1005.61 3 8527 468.283 981.142 
-22.3744 -3.77836 40.743
255 255 255
2 0 9626 559.767 1006.31 2 8178 458.515 1018.31 
-22.3973 -3.64966 40.7972
255 255 255
2 0 9639 558.675 1028.85 2 8186 458.749 1040.25 
-22.8482 -3.72725 40.741
255 255 255
2 0 9641 482.519 1039.07 2 8191 382.639 1051.16 
-22.5468 -3.53875 40.7395
255 255 255
3 0 9645 540.394 1057.13 2 8196 440.762 1067.55 3 8549 436.089 1041.02 
-22.9075 -3.57634 40.7014
255 255 255
2 2 8202 380.579 1080 3 8552 376.676 1052.47 
-22.6431 -3.48853 40.7506
255 255 255
2 0 9650 526.083 1069.31 2 8205 426.783 1081.46 
-22.625 -3.33313 40.8081
255 255 255
2 0 9654 532.813 1094.72 2 8212 434.877 1105.24 
-23.0586 -3.41663 40.8626
255 255 255
2 2 8215 357.878 1110.79 3 8560 352.05 1085.19 
-22.6859 -3.20864 40.8635
255 255 255
2 2 8222 428.611 1126.7 3 8565 420.703 1101.82 
-10.5954 3.14083 60.5315
255 255 255
5 0 9691 1286.8 1168.98 2 8234 1349.99 1155.01 3 8596 1205.94 1174.59 15 5899 1305.45 1124.63 20 5980 1390.51 1109.81 
-11.0824 5.61367 59.3084
255 255 255
4 2 8388 1413.93 1414.32 3 8741 1263.8 1431.29 15 6017 1354.32 1339.58 20 6075 1440.27 1328.1 
-10.9705 5.64913 59.0459
255 255 255
4 0 9848 1368.5 1436.3 2 8392 1434.41 1419.57 3 8745 1284.41 1436.79 15 6019 1369.33 1342.36 
-9.41691 7.90931 54.0642
255 255 255
